MITRE Tactic,MITRE Technique,Technique ID,Threat Actor,Services Abused,References
Credential Access,Unsecured Credentials: Source Code,T1552.001,Unknown,.git directories,https://www.greynoise.io/blog/spike-git-configuration-crawling-risk-codebase-exposure
Credential Access,Modify Authentication Process: MFA Abuse,T1556.006,JavaGhost,"sts:AssumeRole, session tokens",https://securitylabs.datadoghq.com/articles/tales-from-the-cloud-trenches-the-attacker-doth-persist-too-much/
Credential Access,Adversary-in-the-Middle,T1557,BEC (Generic),Microsoft login page (proxied),https://www.invictus-ir.com/news/locked-out-dropboxed-in-when-bec-threats-innovate
Credential Access,Adversary-in-the-Middle,T1557,Laundry Bear,Entra ID,"https://www.aivd.nl/documenten/publicaties/2025/05/27/aivd-en-mivd-onderkennen-nieuwe-russische-cyberactor, https://www.microsoft.com/en-us/security/blog/2025/05/27/new-russia-affiliated-actor-void-blizzard-targets-critical-sectors-for-espionage/"
Exfiltration,Exfiltration Over C2 Channel,T1041,Unknown,API Gateway receiving Role ARN,https://zoph.me/posts/2025-02-10-cloudformation-phishing-campaign/
Command and Control,Application Layer Protocol: Web Protocols,T1071.001,APT41,Google Calendar service,https://cloud.google.com/blog/topics/threat-intelligence/apt41-innovative-tactics
Command and Control,Application Layer Protocol: Web Protocols,T1071.001,CL‑STA‑1021,AWS Lambda (Lambda URLs),https://unit42.paloaltonetworks.com/windows-backdoor-for-novel-c2-communication/
Command and Control,Application Layer Protocol: Web Protocols,T1071.001,JINX-0126,HTTPS,https://www.wiz.io/blog/postgresql-cryptomining
Command and Control,Application Layer Protocol: Web Protocols,T1071.001,Malicious Insider (DOGE),GitHub repository,https://whistlebloweraid.org/wp-content/uploads/2025/04/2025_0414_Berulis-Disclosure-with-Exhibits.s.pdf
Command and Control,Proxy,T1090,Laundry Bear,"Proxy services, residential proxies","https://www.aivd.nl/documenten/publicaties/2025/05/27/aivd-en-mivd-onderkennen-nieuwe-russische-cyberactor, https://www.microsoft.com/en-us/security/blog/2025/05/27/new-russia-affiliated-actor-void-blizzard-targets-critical-sectors-for-espionage/"
Command and Control,Proxy,T1090,UNC6040,Phishing infrastructure,https://cloud.google.com/blog/topics/threat-intelligence/voice-phishing-data-extortion
Command and Control,Ingress Tool Transfer,T1105,JINX-0126,"curl, wget",https://www.wiz.io/blog/postgresql-cryptomining
Command and Control,Ingress Tool Transfer,T1105,MUT-1692,GitHub repository (Vant),https://securitylabs.datadoghq.com/articles/2025-q1-threat-roundup/
Command and Control,Ingress Tool Transfer,T1105,UNC5221,Amazon S3,https://blog.eclecticiq.com/china-nexus-nation-state-actors-exploit-sap-netweaver-cve-2025-31324-to-target-critical-infrastructures
Collection,Email Collection: Remote Email Collection,T1114.002,"UTA0304, UTA0307","GraphAPI: /messages, /me/mailFolders",https://www.volexity.com/blog/2025/02/13/multiple-russian-threat-actors-targeting-microsoft-device-code-authentication/
Collection,Email Collection: Remote Email Collection,T1114.002,BEC (Generic),IMAP.AccessAsUser.All,https://www.invictus-ir.com/news/locked-out-dropboxed-in-when-bec-threats-innovate
Collection,Email Collection: Remote Email Collection,T1114.002,Laundry Bear,"Exchange Online, EWS, OWA","https://www.aivd.nl/documenten/publicaties/2025/05/27/aivd-en-mivd-onderkennen-nieuwe-russische-cyberactor, https://www.microsoft.com/en-us/security/blog/2025/05/27/new-russia-affiliated-actor-void-blizzard-targets-critical-sectors-for-espionage/"
Collection,Email Collection: Email Forwarding Rule,T1114.003,BEC (Generic),Outlook mailbox rules,https://www.invictus-ir.com/news/locked-out-dropboxed-in-when-bec-threats-innovate
Collection,Email Collection: Email Forwarding Rule,T1114.003,Unknown,"Microsoft Exchange Online, Outlook inbox rules",https://securitylabs.datadoghq.com/articles/2025-q1-threat-roundup/
Collection,Input Capture: Browser Extensions,T1176,MUT-9332,"Chrome, Edge, Brave, Opera","https://securitylabs.datadoghq.com/articles/mut-9332-malicious-solidity-vscode-extensions (web:0, web:23)"
Collection,Data from Information Repositories: SharePoint,T1213.002,Laundry Bear,SharePoint Online,"https://www.aivd.nl/documenten/publicaties/2025/05/27/aivd-en-mivd-onderkennen-nieuwe-russische-cyberactor, https://www.microsoft.com/en-us/security/blog/2025/05/27/new-russia-affiliated-actor-void-blizzard-targets-critical-sectors-for-espionage/"
Collection,Data from Information Repositories: Code Repositories,T1213.003,Malicious Insider (DOGE),GitHub repository,https://whistlebloweraid.org/wp-content/uploads/2025/04/2025_0414_Berulis-Disclosure-with-Exhibits.s.pdf
Collection,Data from Information Repositories: Messaging Apps,T1213.005,Laundry Bear,Microsoft Teams,"https://www.aivd.nl/documenten/publicaties/2025/05/27/aivd-en-mivd-onderkennen-nieuwe-russische-cyberactor, https://www.microsoft.com/en-us/security/blog/2025/05/27/new-russia-affiliated-actor-void-blizzard-targets-critical-sectors-for-espionage/"
Collection,Data from Cloud Storage,T1530,JavaGhost,"GetServiceQuota, GetSendQuota, GetAccount, GetContextKeysForPrincipalPolicy",https://unit42.paloaltonetworks.com/javaghost-cloud-phishing/
Collection,Data from Cloud Storage,T1530,UNC6040,Salesforce Data Loader app,https://cloud.google.com/blog/topics/threat-intelligence/voice-phishing-data-extortion
Collection,Data from Cloud Application,T1530,"UTA0355, UTA0352",Microsoft Graph API,https://www.volexity.com/blog/2025/04/22/phishing-for-codes-russian-threat-actors-target-microsoft-365-oauth-workflows/
